Unicode,char
U+FA11,﨑
U+FA17,益
U+FA1D,精
U+FA1F,﨟
U+FA31,僧
U+FA38,器
U+FA3B,層
U+FA3F,憎
U+FA45,海
U+FA4A,琢
U+FA4E,祈
U+FA55,突
U+FA5C,臭
U+FA65,贈
U+FA68,難
U+FF0D,－
U+FF2F,Ｏ
